+--------+----------------------------------------+----------------------------------------------------+--------------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                | Name                                       | Action                                                                     | Middleware                                              |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/comment/edit/status/{comment}            | admin.api.comment.edit_status              | App\Http\Controllers\Admin\CommetController@editStatus                     | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/item/edit/offer/{item}                   | admin.api.item.edit_offer                  | App\Http\Controllers\Admin\ItemsController@editOffer                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/item/edit/status/{item}                  | admin.api.item.edit_status                 | App\Http\Controllers\Admin\ItemsController@editStatus                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/option/edit/require/{option}             | admin.api.option.edit_require              | App\Http\Controllers\Admin\OptionController@editRequire                    | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/option/edit/status/{option}              | admin.api.option.edit_status               | App\Http\Controllers\Admin\OptionController@editStatus                     | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/page/edit/status/{page}                  | admin.api.page.edit_status                 | App\Http\Controllers\Admin\PageController@editStatus                       | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/page/image/upload/{page}                 | admin.api.page.image.upload                | App\Http\Controllers\Admin\PageController@uploadImageAPI                   | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/rescategory/edit/status/{rescategory}    | admin.api.rescategories.edit_status        | App\Http\Controllers\Admin\ResCategoryController@editStatus                | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/residence/edit/status/{residence}        | admin.api.residence.edit_status            | App\Http\Controllers\Admin\ResidenceController@editStatus                  | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\Authenticate                        |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                    |                                            |                                                                            | App\Http\Middleware\CheckAdmin                          |
|        | POST                                   | admin/api/type/edit/status/{type}                  | admin.api.type.edit_status                 | App\Http\Controllers\Admin\TypesController@editStatus                      | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                    |                                            |                                                                            | Illuminate\Session\Middleware\StartSession              |
